,mean_absolute_error,_step,loss,mean_squared_error,_runtime,val_mean_squared_error,epoch,val_mean_absolute_error,_timestamp,val_loss,run_id,batch_size,future,past,units,dropout,runtime,best_val_loss,best_epoch,pretrained,trainable,preprocess,optimizer,train_split,h_pass,l_pass,layers_transferred,bci_task,repetitions
0,0.7849961519241333,0.0,,1.2745085954666138,17.0,0.1556004136800766,15,0.3028665781021118,1638672457.0,0.1556004136800766,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
1,0.660116970539093,1.0,,0.8664162158966064,27.0,0.15624447166919708,15,0.30050593614578247,1638672467.0,0.15624447166919708,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
2,0.6715520024299622,2.0,,1.0224777460098267,34.0,0.144746333360672,15,0.28947487473487854,1638672474.0,0.144746333360672,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
3,0.6096605658531189,3.0,,0.8019588589668274,42.0,0.14433860778808594,15,0.28610968589782715,1638672482.0,0.14433860778808594,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
4,0.569117546081543,4.0,,0.6519805192947388,50.0,0.1533598005771637,15,0.29564741253852844,1638672490.0,0.1533598005771637,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
5,0.5589866042137146,5.0,,0.6417537927627563,57.0,0.1406075805425644,15,0.282440721988678,1638672497.0,0.1406075805425644,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
6,0.569574773311615,6.0,,0.698150098323822,65.0,0.15625953674316406,15,0.2980646789073944,1638672505.0,0.15625953674316406,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
7,0.5273536443710327,7.0,,0.5574843883514404,73.0,0.1428888440132141,15,0.285610556602478,1638672513.0,0.1428888440132141,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
8,0.49972182512283325,8.0,,0.5182072520256042,81.0,0.15676802396774292,15,0.300148069858551,1638672521.0,0.15676802396774292,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
9,0.4940148890018463,9.0,,0.48368367552757263,89.0,0.14460454881191254,15,0.2875267565250397,1638672529.0,0.14460454881191254,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
10,0.47134700417518616,10.0,,0.4561481177806854,98.0,0.1570611596107483,15,0.3001862168312073,1638672538.0,0.1570611596107483,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
11,0.4534091353416443,11.0,,0.4252318739891052,107.0,0.14441464841365814,15,0.2877439856529236,1638672547.0,0.14441464841365814,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
12,0.4505489468574524,12.0,,0.42471185326576233,115.0,0.15483829379081726,15,0.2986915111541748,1638672555.0,0.15483829379081726,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
13,0.44352179765701294,13.0,,0.4065326750278473,124.0,0.14410024881362915,15,0.28634634613990784,1638672564.0,0.14410024881362915,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
14,0.4332316517829895,14.0,,0.3892649710178375,132.0,0.14752472937107086,15,0.29172733426094055,1638672572.0,0.14752472937107086,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
15,0.41372060775756836,15.0,,0.3533499240875244,141.0,0.15041156113147736,15,0.2933681607246399,1638672581.0,0.15041156113147736,zrgcjnh4,31,16,30,498,0.40721869729643945,,0.1406075805425644,5,,,simple,adam,0.818531649016995,0.02015613091747079,1.4519876184937015,,,
0,0.7943527102470398,0.0,,1.4312249422073364,11.0,0.1639254093170166,19,0.3001064658164978,1638664696.0,0.1639254093170166,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
1,0.6557584404945374,1.0,,0.8586205840110779,13.0,0.15567302703857422,19,0.29104748368263245,1638664698.0,0.15567302703857422,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
2,0.6156063079833984,2.0,,0.7670412063598633,16.0,0.1369744837284088,19,0.2767254114151001,1638664701.0,0.1369744837284088,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
3,0.5841184258460999,3.0,,0.7183578014373779,19.0,0.1321503072977066,19,0.2728530466556549,1638664704.0,0.1321503072977066,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
4,0.5624359250068665,4.0,,0.6503176093101501,21.0,0.12679637968540192,19,0.2702923119068146,1638664706.0,0.12679637968540192,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
5,0.5372191071510315,5.0,,0.5705932974815369,24.0,0.12173325568437576,19,0.2659766376018524,1638664709.0,0.12173325568437576,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
6,0.5148652791976929,6.0,,0.5195954442024231,26.0,0.12079504877328873,19,0.2680681645870209,1638664711.0,0.12079504877328873,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
7,0.49085474014282227,7.0,,0.4549236595630646,29.0,0.11569328606128693,19,0.2644541561603546,1638664714.0,0.11569328606128693,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
8,0.48207154870033264,8.0,,0.47537216544151306,31.0,0.12261321395635605,19,0.27241528034210205,1638664716.0,0.12261321395635605,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
9,0.4723084270954132,9.0,,0.4338849186897278,34.0,0.11313110589981079,19,0.26606684923171997,1638664719.0,0.11313110589981079,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
10,0.47014155983924866,10.0,,0.4560791850090027,37.0,0.12411274760961533,19,0.2750639021396637,1638664722.0,0.12411274760961533,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
11,0.4558923840522766,11.0,,0.41109198331832886,39.0,0.11598804593086243,19,0.2712518870830536,1638664724.0,0.11598804593086243,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
12,0.46235769987106323,12.0,,0.41666245460510254,42.0,0.12304741889238358,19,0.27654433250427246,1638664727.0,0.12304741889238358,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
13,0.42896395921707153,13.0,,0.34769079089164734,44.0,0.11469275504350662,19,0.2694070041179657,1638664729.0,0.11469275504350662,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
14,0.4204273819923401,14.0,,0.3295588493347168,47.0,0.11914453655481339,19,0.2752285599708557,1638664732.0,0.11914455145597458,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
15,0.39989495277404785,15.0,,0.3203034996986389,49.0,0.11907883733510971,19,0.2759092152118683,1638664734.0,0.11907883733510971,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
16,0.3909079134464264,16.0,,0.2880620062351227,52.0,0.12114465981721878,19,0.2779354453086853,1638664737.0,0.12114465981721878,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
17,0.3864556849002838,17.0,,0.29039475321769714,54.0,0.12033811211585999,19,0.2783035933971405,1638664739.0,0.12033811211585999,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
18,0.3730430006980896,18.0,,0.2755398452281952,56.0,0.12532247602939606,19,0.28248828649520874,1638664741.0,0.12532247602939606,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
19,0.3780347406864166,19.0,,0.2733214497566223,59.0,0.11726357787847519,19,0.27584171295166016,1638664744.0,0.11726357787847519,lsqek4qn,52,16,12,285,0.47948281805210646,,0.1131311058998108,9,,,simple,adam,0.8576031333964713,0.039690841322373126,0.1043239451423056,,,
0,NaN,0.0,,NaN,19.0,NaN,9,NaN,1638663600.0,NaN,kgztgx2t,61,16,37,128,0.2,,,,,,simple,sdg,0.8,0.01,0.15,,,
1,NaN,1.0,,NaN,30.0,NaN,9,NaN,1638663611.0,NaN,kgztgx2t,61,16,37,128,0.2,,,,,,simple,sdg,0.8,0.01,0.15,,,
2,NaN,2.0,,NaN,41.0,NaN,9,NaN,1638663622.0,NaN,kgztgx2t,61,16,37,128,0.2,,,,,,simple,sdg,0.8,0.01,0.15,,,
3,NaN,3.0,,NaN,52.0,NaN,9,NaN,1638663633.0,NaN,kgztgx2t,61,16,37,128,0.2,,,,,,simple,sdg,0.8,0.01,0.15,,,
4,NaN,4.0,,NaN,64.0,NaN,9,NaN,1638663645.0,NaN,kgztgx2t,61,16,37,128,0.2,,,,,,simple,sdg,0.8,0.01,0.15,,,
5,NaN,5.0,,NaN,76.0,NaN,9,NaN,1638663657.0,NaN,kgztgx2t,61,16,37,128,0.2,,,,,,simple,sdg,0.8,0.01,0.15,,,
6,NaN,6.0,,NaN,87.0,NaN,9,NaN,1638663668.0,NaN,kgztgx2t,61,16,37,128,0.2,,,,,,simple,sdg,0.8,0.01,0.15,,,
7,NaN,7.0,,NaN,98.0,NaN,9,NaN,1638663679.0,NaN,kgztgx2t,61,16,37,128,0.2,,,,,,simple,sdg,0.8,0.01,0.15,,,
8,NaN,8.0,,NaN,109.0,NaN,9,NaN,1638663690.0,NaN,kgztgx2t,61,16,37,128,0.2,,,,,,simple,sdg,0.8,0.01,0.15,,,
9,NaN,9.0,,NaN,120.0,NaN,9,NaN,1638663701.0,NaN,kgztgx2t,61,16,37,128,0.2,,,,,,simple,sdg,0.8,0.01,0.15,,,
0,0.7187559604644775,0.0,,0.8110597133636475,13.0,4.933734893798828,17,1.867440104484558,1638662970.0,4.933735370635986,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
1,1.241013526916504,1.0,,2.4330391883850098,14.0,1.769147276878357,17,1.2553216218948364,1638662971.0,1.769147276878357,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
2,0.8528193235397339,2.0,,1.2769891023635864,15.0,0.429768443107605,17,0.5299813151359558,1638662972.0,0.429768443107605,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
3,1.0699882507324219,3.0,,1.7671430110931396,15.0,0.6760205030441284,17,0.7041521072387695,1638662972.0,0.6760205030441284,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
4,0.6903577446937561,4.0,,0.7092302441596985,16.0,0.10317588597536087,17,0.2684760093688965,1638662973.0,0.10317588597536087,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
5,0.7492600679397583,5.0,,1.213610053062439,17.0,0.12261411547660828,17,0.27104127407073975,1638662974.0,0.12261411547660828,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
6,0.7759864926338196,6.0,,0.9808817505836487,17.0,0.18639960885047913,17,0.33602070808410645,1638662974.0,0.18639960885047913,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
7,0.7533361911773682,7.0,,1.0261880159378052,18.0,0.07958578318357468,17,0.22682756185531616,1638662975.0,0.07958578318357468,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
8,0.632000744342804,8.0,,0.7247158885002136,19.0,0.10107355564832687,17,0.2606312930583954,1638662976.0,0.10107355564832687,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
9,0.5800256729125977,9.0,,0.5429494976997375,19.0,0.21979376673698425,17,0.3742680847644806,1638662976.0,0.21979376673698425,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
10,0.5136875510215759,10.0,,0.4894694685935974,20.0,0.11824703961610794,17,0.29955124855041504,1638662977.0,0.11824703961610794,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
11,0.4454687237739563,11.0,,0.43266192078590393,21.0,0.12046924978494644,17,0.27089664340019226,1638662978.0,0.12046924978494644,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
12,0.47540420293807983,12.0,,0.4210822880268097,21.0,0.12175528705120087,17,0.29998719692230225,1638662978.0,0.12175528705120087,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
13,0.5102729201316833,13.0,,0.45969080924987793,22.0,0.09326425194740295,17,0.2303180694580078,1638662979.0,0.09326425194740295,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
14,0.45718368887901306,14.0,,0.33242809772491455,23.0,0.09232138842344284,17,0.25109362602233887,1638662980.0,0.09232138842344284,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
15,0.32952988147735596,15.0,,0.1794135868549347,23.0,0.08848434686660767,17,0.24578005075454712,1638662980.0,0.08848434686660767,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
16,0.29823926091194153,16.0,,0.14422477781772614,24.0,0.09363497793674469,17,0.24076102674007416,1638662981.0,0.09363497793674469,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
17,0.29864829778671265,17.0,,0.15506085753440857,25.0,0.08188974857330322,17,0.23348547518253326,1638662982.0,0.08188974857330322,cndaph04,48,16,19,256,0.5,,0.07958578318357468,7,,,advanced,adam,0.8,0.0,0.35,,,
0,0.8513727188110352,0.0,,1.1728781461715698,12.0,6.684781074523926,99,2.56040620803833,1638662845.0,6.684781074523926,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
1,0.8218448162078857,1.0,,1.0775078535079956,13.0,5.982606887817383,99,2.4192416667938232,1638662846.0,5.982606887817383,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
2,0.7846161127090454,2.0,,0.9778872132301331,13.0,5.3660078048706055,99,2.2881274223327637,1638662846.0,5.3660078048706055,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
3,0.7536141276359558,3.0,,0.898658812046051,14.0,4.808323860168457,99,2.1627676486968994,1638662847.0,4.808323860168457,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
4,0.7310198545455933,4.0,,0.8281557559967041,15.0,4.325826168060303,99,2.0482351779937744,1638662848.0,4.325826168060303,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
5,0.7069547772407532,5.0,,0.7682909965515137,16.0,3.890523672103882,99,1.9391921758651733,1638662849.0,3.890523672103882,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
6,0.6815416812896729,6.0,,0.7069559693336487,16.0,3.510530471801758,99,1.8388060331344604,1638662849.0,3.5105302333831787,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
7,0.668878972530365,7.0,,0.6719040274620056,17.0,3.1701841354370117,99,1.7440670728683472,1638662850.0,3.1701841354370117,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
8,0.6445528268814087,8.0,,0.6312692165374756,18.0,2.872802972793579,99,1.656908392906189,1638662851.0,2.872802972793579,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
9,0.6315085291862488,9.0,,0.5963158011436462,19.0,2.6080501079559326,99,1.5752967596054077,1638662852.0,2.6080501079559326,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
10,0.607042670249939,10.0,,0.556210458278656,20.0,2.3820297718048096,99,1.502137541770935,1638662853.0,2.3820297718048096,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
11,0.6039290428161621,11.0,,0.5416241884231567,21.0,2.17474365234375,99,1.4317768812179565,1638662854.0,2.17474365234375,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
12,0.5941274166107178,12.0,,0.528890073299408,22.0,1.9900461435317993,99,1.366055965423584,1638662855.0,1.9900461435317993,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
13,0.5699615478515625,13.0,,0.4866896867752075,23.0,1.8307079076766968,99,1.3067386150360107,1638662856.0,1.8307079076766968,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
14,0.565385639667511,14.0,,0.47742268443107605,24.0,1.6798992156982422,99,1.2480272054672241,1638662857.0,1.6798992156982422,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
15,0.5459402203559875,15.0,,0.44822925329208374,25.0,1.5564008951187134,99,1.1977944374084473,1638662858.0,1.5564008951187134,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
16,0.5500374436378479,16.0,,0.45257511734962463,25.0,1.4380831718444824,99,1.1476085186004639,1638662858.0,1.4380831718444824,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
17,0.5299673080444336,17.0,,0.41753676533699036,26.0,1.3407809734344482,99,1.104668378829956,1638662859.0,1.3407809734344482,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
18,0.5279697775840759,18.0,,0.4163043797016144,27.0,1.243704080581665,99,1.0600895881652832,1638662860.0,1.243704080581665,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
19,0.5210536122322083,19.0,,0.3988250195980072,28.0,1.1616300344467163,99,1.0208979845046997,1638662861.0,1.1616300344467163,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
20,0.5108492374420166,20.0,,0.39468133449554443,29.0,1.0875085592269897,99,0.9842677116394043,1638662862.0,1.0875085592269897,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
21,0.5012297034263611,21.0,,0.37880194187164307,29.0,1.0221800804138184,99,0.9510521292686462,1638662862.0,1.0221800804138184,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
22,0.4917961657047272,22.0,,0.36847391724586487,30.0,0.9631958603858948,99,0.9201043844223022,1638662863.0,0.9631958603858948,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
23,0.49543166160583496,23.0,,0.3666765093803406,31.0,0.9052649140357971,99,0.8887683749198914,1638662864.0,0.9052649140357971,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
24,0.4847222566604614,24.0,,0.35793986916542053,32.0,0.858574628829956,99,0.8628544211387634,1638662865.0,0.858574628829956,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
25,0.4798694849014282,25.0,,0.34671953320503235,32.0,0.8108869194984436,99,0.835780680179596,1638662865.0,0.8108869194984436,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
26,0.47988682985305786,26.0,,0.3499782681465149,33.0,0.7692880630493164,99,0.8118305802345276,1638662866.0,0.7692880630493164,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
27,0.47634488344192505,27.0,,0.3461182713508606,34.0,0.7315800189971924,99,0.7896541953086853,1638662867.0,0.7315800189971924,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
28,0.4701181650161743,28.0,,0.34043920040130615,35.0,0.6974886655807495,99,0.7691666483879089,1638662868.0,0.6974886655807495,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
