,mean_absolute_error,_step,loss,mean_squared_error,_runtime,val_mean_squared_error,epoch,val_mean_absolute_error,_timestamp,val_loss,run_id,batch_size,future,past,units,dropout,runtime,best_val_loss,best_epoch,pretrained,trainable,preprocess,optimizer,train_split,h_pass,l_pass,layers_transferred,bci_task,repetitions
29,0.46536681056022644,29.0,,0.3377361595630646,35.0,0.6689144968986511,99,0.7516403794288635,1638662868.0,0.6689144968986511,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
30,0.46175718307495117,30.0,,0.3297388553619385,36.0,0.6360979676246643,99,0.7312124967575073,1638662869.0,0.6360980272293091,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
31,0.46328145265579224,31.0,,0.32598620653152466,37.0,0.6066824197769165,99,0.7125498056411743,1638662870.0,0.6066824197769165,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
32,0.46111899614334106,32.0,,0.3277459144592285,38.0,0.5804211497306824,99,0.6954317688941956,1638662871.0,0.5804211497306824,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
33,0.4583006799221039,33.0,,0.32357057929039,38.0,0.5563874840736389,99,0.6793580651283264,1638662871.0,0.5563874840736389,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
34,0.4572755992412567,34.0,,0.32116517424583435,39.0,0.5331873893737793,99,0.663516640663147,1638662872.0,0.5331873893737793,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
35,0.4506506621837616,35.0,,0.31376442313194275,40.0,0.5126309990882874,99,0.6491970419883728,1638662873.0,0.5126309990882874,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
36,0.4526035487651825,36.0,,0.318297803401947,41.0,0.4938751757144928,99,0.6359021663665771,1638662874.0,0.4938751757144928,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
37,0.44217732548713684,37.0,,0.31105706095695496,41.0,0.4756566882133484,99,0.6227318048477173,1638662874.0,0.4756566882133484,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
38,0.4382728934288025,38.0,,0.3016076683998108,42.0,0.460804283618927,99,0.6119155287742615,1638662875.0,0.460804283618927,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
39,0.43997442722320557,39.0,,0.3037314713001251,43.0,0.4466979205608368,99,0.6015365719795227,1638662876.0,0.4466979205608368,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
40,0.4404458701610565,40.0,,0.3038116693496704,44.0,0.4333924949169159,99,0.5916144847869873,1638662877.0,0.4333924949169159,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
41,0.44225409626960754,41.0,,0.3082242012023926,44.0,0.422505259513855,99,0.5834237337112427,1638662877.0,0.422505259513855,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
42,0.43732962012290955,42.0,,0.30347681045532227,45.0,0.40959590673446655,99,0.573643684387207,1638662878.0,0.40959587693214417,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
43,0.43569841980934143,43.0,,0.3008890450000763,46.0,0.39970847964286804,99,0.5660619139671326,1638662879.0,0.39970847964286804,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
44,0.435242623090744,44.0,,0.30080515146255493,47.0,0.3886871635913849,99,0.557503342628479,1638662880.0,0.3886871635913849,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
45,0.43221157789230347,45.0,,0.29803207516670227,47.0,0.37907060980796814,99,0.5499252676963806,1638662880.0,0.37907060980796814,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
46,0.4281140863895416,46.0,,0.2907484471797943,48.0,0.3690287172794342,99,0.5419141054153442,1638662881.0,0.3690287172794342,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
47,0.42734891176223755,47.0,,0.28683140873908997,49.0,0.36035144329071045,99,0.5348737835884094,1638662882.0,0.36035144329071045,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
48,0.4298838973045349,48.0,,0.2992230951786041,50.0,0.3520545959472656,99,0.5280933380126953,1638662883.0,0.3520545959472656,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
49,0.42191728949546814,49.0,,0.2954310178756714,50.0,0.34387925267219543,99,0.5213068723678589,1638662883.0,0.34387925267219543,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
50,0.41602668166160583,50.0,,0.2793404459953308,51.0,0.3363243341445923,99,0.5149569511413574,1638662884.0,0.3363243341445923,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
51,0.42358240485191345,51.0,,0.28930145502090454,51.0,0.3289749324321747,99,0.5086897611618042,1638662884.0,0.3289749324321747,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
52,0.4220038056373596,52.0,,0.2889274060726166,52.0,0.3220841884613037,99,0.5027382969856262,1638662885.0,0.3220841884613037,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
53,0.4249548316001892,53.0,,0.2852516174316406,53.0,0.31611964106559753,99,0.4975179135799408,1638662886.0,0.31611964106559753,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
54,0.42582178115844727,54.0,,0.2945718765258789,54.0,0.3118762969970703,99,0.49379608035087585,1638662887.0,0.3118762969970703,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
55,0.416392058134079,55.0,,0.2842366099357605,54.0,0.30583956837654114,99,0.4884241223335266,1638662887.0,0.30583956837654114,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
56,0.4184863567352295,56.0,,0.2802729606628418,55.0,0.2994721233844757,99,0.4827091097831726,1638662888.0,0.2994721233844757,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
57,0.41528481245040894,57.0,,0.27738282084465027,56.0,0.2965497076511383,99,0.48007678985595703,1638662889.0,0.2965497076511383,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
58,0.405998170375824,58.0,,0.2696709930896759,57.0,0.29277005791664124,99,0.47663798928260803,1638662890.0,0.29277005791664124,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
59,0.4094234108924866,59.0,,0.26994824409484863,57.0,0.288728803396225,99,0.4729483723640442,1638662890.0,0.288728803396225,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
60,0.40579038858413696,60.0,,0.2685251832008362,58.0,0.2847709655761719,99,0.469316691160202,1638662891.0,0.2847709655761719,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
61,0.406833678483963,61.0,,0.2708224356174469,59.0,0.2820834517478943,99,0.4668234586715698,1638662892.0,0.2820834517478943,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
62,0.4157348871231079,62.0,,0.2787197232246399,59.0,0.2783339023590088,99,0.4633086323738098,1638662892.0,0.2783339023590088,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
63,0.4088675379753113,63.0,,0.27356839179992676,60.0,0.2749447822570801,99,0.46011558175086975,1638662893.0,0.2749447822570801,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
64,0.40637364983558655,64.0,,0.2697848677635193,61.0,0.2723256051540375,99,0.4576370418071747,1638662894.0,0.2723256051540375,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
65,0.4080943763256073,65.0,,0.27500778436660767,62.0,0.26914942264556885,99,0.45459428429603577,1638662895.0,0.26914942264556885,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
66,0.4090656638145447,66.0,,0.27168187499046326,63.0,0.26556915044784546,99,0.4511173367500305,1638662896.0,0.26556915044784546,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
67,0.40577948093414307,67.0,,0.26794177293777466,63.0,0.2621760368347168,99,0.44778940081596375,1638662896.0,0.2621760666370392,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
68,0.3988708555698395,68.0,,0.2591803967952728,64.0,0.25936925411224365,99,0.4450080990791321,1638662897.0,0.25936925411224365,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
69,0.40888023376464844,69.0,,0.2711566090583801,65.0,0.2564282715320587,99,0.44207873940467834,1638662898.0,0.2564282715320587,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
70,0.4007635712623596,70.0,,0.26609596610069275,65.0,0.25491905212402344,99,0.44057559967041016,1638662898.0,0.25491905212402344,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
71,0.40269115567207336,71.0,,0.26490241289138794,67.0,0.2523531913757324,99,0.43795305490493774,1638662900.0,0.2523531913757324,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
72,0.4062870740890503,72.0,,0.27006950974464417,67.0,0.24980415403842926,99,0.43537917733192444,1638662900.0,0.24980415403842926,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
73,0.406961053609848,73.0,,0.2715453803539276,68.0,0.2473752498626709,99,0.4328857362270355,1638662901.0,0.2473752498626709,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
74,0.3992449939250946,74.0,,0.2638028860092163,69.0,0.24505604803562164,99,0.43049538135528564,1638662902.0,0.24505604803562164,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
75,0.3995837867259979,75.0,,0.2634044289588928,70.0,0.24273112416267395,99,0.4281162917613983,1638662903.0,0.24273112416267395,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
76,0.3969825804233551,76.0,,0.2595878839492798,71.0,0.24107488989830017,99,0.4264160692691803,1638662904.0,0.24107488989830017,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
77,0.40191584825515747,77.0,,0.2625100612640381,72.0,0.23913472890853882,99,0.4244035482406616,1638662905.0,0.23913472890853882,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
78,0.3906530439853668,78.0,,0.2518428862094879,72.0,0.23751063644886017,99,0.422707200050354,1638662905.0,0.23751063644886017,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
79,0.4000403881072998,79.0,,0.26322585344314575,73.0,0.2343612164258957,99,0.4194140136241913,1638662906.0,0.2343612164258957,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
80,0.3984646797180176,80.0,,0.26286351680755615,74.0,0.2321639209985733,99,0.41708943247795105,1638662907.0,0.2321639209985733,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
81,0.3989182114601135,81.0,,0.2602892518043518,74.0,0.23025865852832794,99,0.415091335773468,1638662907.0,0.23025865852832794,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
82,0.3888586461544037,82.0,,0.25474584102630615,75.0,0.22739991545677185,99,0.41203781962394714,1638662908.0,0.22739991545677185,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
83,0.38767558336257935,83.0,,0.25356554985046387,76.0,0.22590604424476624,99,0.4104517698287964,1638662909.0,0.22590604424476624,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
84,0.396258145570755,84.0,,0.25632238388061523,76.0,0.22444532811641693,99,0.40890437364578247,1638662909.0,0.22444532811641693,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
85,0.40055519342422485,85.0,,0.265534907579422,77.0,0.22259047627449036,99,0.40692761540412903,1638662910.0,0.22259047627449036,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
86,0.3923482596874237,86.0,,0.2577516436576843,78.0,0.2216048538684845,99,0.4058568477630615,1638662911.0,0.2216048538684845,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
87,0.3904131352901459,87.0,,0.25397273898124695,79.0,0.22019007802009583,99,0.4043373167514801,1638662912.0,0.22019007802009583,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
88,0.39256179332733154,88.0,,0.2536538243293762,79.0,0.2188757359981537,99,0.402906209230423,1638662912.0,0.2188757359981537,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
89,0.3842870891094208,89.0,,0.24676911532878876,80.0,0.21840274333953857,99,0.4024088382720947,1638662913.0,0.21840274333953857,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
90,0.38207539916038513,90.0,,0.24358318746089935,81.0,0.21776826679706573,99,0.4017072916030884,1638662914.0,0.21776826679706573,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
91,0.3882655203342438,91.0,,0.25543203949928284,81.0,0.21756862103939056,99,0.4015201926231384,1638662914.0,0.21756862103939056,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
92,0.395281046628952,92.0,,0.255767822265625,82.0,0.21597012877464294,99,0.39975887537002563,1638662915.0,0.21597015857696533,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
93,0.39454662799835205,93.0,,0.26036325097084045,83.0,0.21421685814857483,99,0.39781802892684937,1638662916.0,0.21421685814857483,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
94,0.3849542737007141,94.0,,0.247887521982193,84.0,0.21318909525871277,99,0.39668968319892883,1638662917.0,0.21318909525871277,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
95,0.3853568136692047,95.0,,0.24761147797107697,84.0,0.2130049616098404,99,0.3964984118938446,1638662917.0,0.2130049616098404,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
96,0.3860993981361389,96.0,,0.24657638370990753,85.0,0.2121661901473999,99,0.3955736458301544,1638662918.0,0.2121661901473999,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
97,0.37765994668006897,97.0,,0.24394994974136353,86.0,0.21202155947685242,99,0.39542484283447266,1638662919.0,0.21202155947685242,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
98,0.3857775926589966,98.0,,0.2480156421661377,86.0,0.21155844628810883,99,0.39491555094718933,1638662919.0,0.21155844628810883,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
99,0.3849738836288452,99.0,,0.2481476366519928,87.0,0.21138489246368408,99,0.3947353661060333,1638662920.0,0.21138489246368408,rk3s6j3j,57,16,26,128,0.5,,0.21138489246368408,99,,,simple,sdg,0.8,0.0,0.7,,,
0,1.285779356956482,0.0,,3.5396296977996826,15.0,5.172433853149414,99,1.5675585269927979,1638661259.0,5.172433853149414,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
1,1.1318268775939941,1.0,,2.593235969543457,20.0,4.584306240081787,99,1.4934628009796143,1638661264.0,4.584306240081787,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
2,1.0171750783920288,2.0,,1.879523515701294,25.0,4.2234392166137695,99,1.4419883489608765,1638661269.0,4.2234392166137695,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
3,0.9655892848968506,3.0,,1.6585627794265747,29.0,3.9116272926330566,99,1.3913588523864746,1638661273.0,3.9116272926330566,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
4,0.898621678352356,4.0,,1.4173498153686523,34.0,3.6326072216033936,99,1.3439476490020752,1638661278.0,3.6326072216033936,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
5,0.8281797170639038,5.0,,1.1918776035308838,39.0,3.3496334552764893,99,1.2973411083221436,1638661283.0,3.3496334552764893,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
6,0.815166711807251,6.0,,1.1421173810958862,44.0,3.1411678791046143,99,1.2606934309005737,1638661288.0,3.1411678791046143,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
7,0.7783399820327759,7.0,,1.0297720432281494,48.0,3.0000159740448,99,1.2322349548339844,1638661292.0,3.0000159740448,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
8,0.7543155550956726,8.0,,0.9752249121665955,53.0,2.8528892993927,99,1.2008990049362183,1638661297.0,2.8528892993927,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
9,0.7272799015045166,9.0,,0.8859252333641052,58.0,2.7576828002929688,99,1.1825289726257324,1638661302.0,2.7576828002929688,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
10,0.6971151232719421,10.0,,0.8300912976264954,63.0,2.6268227100372314,99,1.1569141149520874,1638661307.0,2.6268227100372314,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
11,0.6779040694236755,11.0,,0.7588522434234619,68.0,2.5412204265594482,99,1.138278603553772,1638661312.0,2.5412204265594482,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
12,0.6400551199913025,12.0,,0.6881905198097229,74.0,2.4390628337860107,99,1.1180089712142944,1638661318.0,2.4390628337860107,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
13,0.6326743960380554,13.0,,0.6761244535446167,79.0,2.3764326572418213,99,1.1034907102584839,1638661323.0,2.3764326572418213,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
14,0.6267670392990112,14.0,,0.6554663777351379,84.0,2.3378891944885254,99,1.091673493385315,1638661328.0,2.3378891944885254,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
15,0.5968402028083801,15.0,,0.5990415215492249,88.0,2.2461512088775635,99,1.0729931592941284,1638661332.0,2.2461512088775635,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
16,0.6109108924865723,16.0,,0.6212286353111267,94.0,2.1766750812530518,99,1.0567522048950195,1638661338.0,2.1766750812530518,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
17,0.5885858535766602,17.0,,0.5718458294868469,99.0,2.0884451866149902,99,1.0381450653076172,1638661343.0,2.0884451866149902,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
18,0.5831296443939209,18.0,,0.5773798227310181,104.0,1.9853342771530151,99,1.0133056640625,1638661348.0,1.9853342771530151,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
19,0.5818378329277039,19.0,,0.5645540356636047,109.0,1.9656728506088257,99,1.0059621334075928,1638661353.0,1.9656728506088257,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
20,0.5527781844139099,20.0,,0.5163664817810059,114.0,1.9517015218734741,99,1.0007156133651733,1638661358.0,1.9517015218734741,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
21,0.5388805270195007,21.0,,0.4950861632823944,119.0,1.878976821899414,99,0.9835733771324158,1638661363.0,1.878976821899414,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
22,0.5368320345878601,22.0,,0.4815613925457001,124.0,1.8237462043762207,99,0.9708555340766907,1638661368.0,1.8237463235855103,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
23,0.5213636755943298,23.0,,0.46517473459243774,129.0,1.7810803651809692,99,0.9562349915504456,1638661373.0,1.7810803651809692,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
24,0.5365756154060364,24.0,,0.4808853566646576,134.0,1.744452953338623,99,0.9472236633300781,1638661378.0,1.744452953338623,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
25,0.5154644250869751,25.0,,0.4432317614555359,139.0,1.7185490131378174,99,0.9381043314933777,1638661383.0,1.7185490131378174,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
26,0.508344292640686,26.0,,0.43676310777664185,144.0,1.6971884965896606,99,0.9332453608512878,1638661388.0,1.6971884965896606,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
27,0.4951615035533905,27.0,,0.40912294387817383,149.0,1.6441757678985596,99,0.9172228574752808,1638661393.0,1.6441757678985596,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
