,mean_absolute_error,_step,loss,mean_squared_error,_runtime,val_mean_squared_error,epoch,val_mean_absolute_error,_timestamp,val_loss,run_id,batch_size,future,past,units,dropout,runtime,best_val_loss,best_epoch,pretrained,trainable,preprocess,optimizer,train_split,h_pass,l_pass,layers_transferred,bci_task,repetitions
28,0.48838678002357483,28.0,,0.3916146755218506,154.0,1.6381800174713135,99,0.91810142993927,1638661398.0,1.6381800174713135,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
29,0.4955436587333679,29.0,,0.410318523645401,159.0,1.595977544784546,99,0.9064392447471619,1638661403.0,1.595977544784546,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
30,0.4854241907596588,30.0,,0.39588919281959534,163.0,1.5689895153045654,99,0.8978213667869568,1638661407.0,1.5689895153045654,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
31,0.48128730058670044,31.0,,0.3781648874282837,168.0,1.566847801208496,99,0.894504725933075,1638661412.0,1.566847562789917,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
32,0.4673183560371399,32.0,,0.3691065013408661,172.0,1.5305105447769165,99,0.8831444382667542,1638661416.0,1.5305105447769165,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
33,0.465256929397583,33.0,,0.36566948890686035,177.0,1.4994055032730103,99,0.8747280240058899,1638661421.0,1.4994055032730103,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
34,0.465972363948822,34.0,,0.351358026266098,181.0,1.4338784217834473,99,0.8573954701423645,1638661425.0,1.4338784217834473,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
35,0.46231311559677124,35.0,,0.35425904393196106,185.0,1.359681248664856,99,0.8394562602043152,1638661429.0,1.359681248664856,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
36,0.44855254888534546,36.0,,0.335184782743454,190.0,1.3466886281967163,99,0.8397352695465088,1638661434.0,1.3466886281967163,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
37,0.4441797733306885,37.0,,0.3396420180797577,194.0,1.3694775104522705,99,0.8459630012512207,1638661438.0,1.3694775104522705,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
38,0.4348864257335663,38.0,,0.32071566581726074,199.0,1.4062004089355469,99,0.8514677286148071,1638661443.0,1.4062004089355469,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
39,0.4355962574481964,39.0,,0.3190266489982605,203.0,1.3463681936264038,99,0.834498405456543,1638661447.0,1.3463681936264038,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
40,0.42447546124458313,40.0,,0.294370174407959,208.0,1.3012161254882812,99,0.8209786415100098,1638661452.0,1.3012161254882812,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
41,0.42246463894844055,41.0,,0.3072357475757599,212.0,1.3010247945785522,99,0.8178924322128296,1638661456.0,1.3010246753692627,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
42,0.4348474144935608,42.0,,0.32281693816185,217.0,1.2699737548828125,99,0.8092972636222839,1638661461.0,1.269973874092102,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
43,0.4302673637866974,43.0,,0.3025262653827667,221.0,1.207155704498291,99,0.7933436036109924,1638661465.0,1.207155704498291,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
44,0.4101101756095886,44.0,,0.2849397659301758,226.0,1.1918582916259766,99,0.7856470346450806,1638661470.0,1.1918582916259766,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
45,0.4172068238258362,45.0,,0.2907947301864624,230.0,1.1567500829696655,99,0.7790907025337219,1638661474.0,1.1567500829696655,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
46,0.4046865701675415,46.0,,0.2714886963367462,235.0,1.150398850440979,99,0.7743130326271057,1638661479.0,1.150398850440979,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
47,0.4103431701660156,47.0,,0.28201988339424133,239.0,1.151382327079773,99,0.7775810956954956,1638661483.0,1.151382327079773,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
48,0.407468318939209,48.0,,0.2721410393714905,244.0,1.1690021753311157,99,0.7776996493339539,1638661488.0,1.1690021753311157,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
49,0.3965050280094147,49.0,,0.2582480013370514,248.0,1.1724985837936401,99,0.7802042961120605,1638661492.0,1.1724985837936401,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
50,0.39887183904647827,50.0,,0.25822603702545166,253.0,1.1583118438720703,99,0.7733933925628662,1638661497.0,1.1583118438720703,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
51,0.4041893482208252,51.0,,0.26808273792266846,257.0,1.121939778327942,99,0.7606976628303528,1638661501.0,1.121939778327942,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
52,0.3885413110256195,52.0,,0.25252118706703186,261.0,1.087519645690918,99,0.7524018287658691,1638661505.0,1.087519645690918,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
53,0.37330085039138794,53.0,,0.23725806176662445,266.0,1.065571904182434,99,0.7460945844650269,1638661510.0,1.065571904182434,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
54,0.38970401883125305,54.0,,0.2541583180427551,270.0,1.1120637655258179,99,0.7650321125984192,1638661514.0,1.1120637655258179,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
55,0.3684549331665039,55.0,,0.22770263254642487,275.0,1.1142351627349854,99,0.7613383531570435,1638661519.0,1.1142351627349854,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
56,0.37863725423812866,56.0,,0.2468186318874359,280.0,1.0620380640029907,99,0.7483057379722595,1638661524.0,1.0620380640029907,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
57,0.37741729617118835,57.0,,0.23442812263965607,284.0,1.017174243927002,99,0.7351161241531372,1638661528.0,1.017174243927002,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
58,0.3836897313594818,58.0,,0.24358634650707245,289.0,1.0046759843826294,99,0.7296804189682007,1638661533.0,1.0046759843826294,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
59,0.3578745722770691,59.0,,0.21334227919578552,294.0,0.9920631647109985,99,0.7215097546577454,1638661538.0,0.9920631647109985,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
60,0.36700817942619324,60.0,,0.22747644782066345,298.0,0.987094521522522,99,0.7218825221061707,1638661542.0,0.987094521522522,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
61,0.36893925070762634,61.0,,0.2309371531009674,303.0,0.9292213320732117,99,0.7010586261749268,1638661547.0,0.9292213320732117,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
62,0.3612326383590698,62.0,,0.22188019752502441,307.0,0.9360710978507996,99,0.7047708630561829,1638661551.0,0.9360710978507996,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
63,0.35191282629966736,63.0,,0.20854032039642334,312.0,0.9220049381256104,99,0.6995646357536316,1638661556.0,0.9220049381256104,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
64,0.35081246495246887,64.0,,0.20552314817905426,317.0,0.9227060079574585,99,0.7026948928833008,1638661561.0,0.9227060079574585,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
65,0.35729536414146423,65.0,,0.21001993119716644,321.0,0.9244638085365295,99,0.7036767601966858,1638661565.0,0.9244638085365295,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
66,0.3512895405292511,66.0,,0.20726355910301208,326.0,0.9026936888694763,99,0.6915644407272339,1638661570.0,0.9026936888694763,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
67,0.3528806269168854,67.0,,0.2100679725408554,330.0,0.8742787837982178,99,0.6809305548667908,1638661574.0,0.8742787837982178,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
68,0.34708279371261597,68.0,,0.20300185680389404,335.0,0.9034299254417419,99,0.6917983293533325,1638661579.0,0.9034299254417419,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
69,0.35840725898742676,69.0,,0.21619056165218353,339.0,0.9046717286109924,99,0.6931297183036804,1638661583.0,0.9046717286109924,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
70,0.34577515721321106,70.0,,0.1996130496263504,344.0,0.8891094326972961,99,0.6868442893028259,1638661588.0,0.8891094326972961,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
71,0.3312852382659912,71.0,,0.1837393194437027,349.0,0.8667932152748108,99,0.6783890724182129,1638661593.0,0.8667932152748108,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
72,0.33050650358200073,72.0,,0.18340840935707092,353.0,0.8636000156402588,99,0.6788129210472107,1638661597.0,0.8635998964309692,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
73,0.3389512300491333,73.0,,0.197706937789917,358.0,0.8556337952613831,99,0.6743631958961487,1638661602.0,0.8556337952613831,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
74,0.33360040187835693,74.0,,0.18366777896881104,363.0,0.8513710498809814,99,0.6773746609687805,1638661607.0,0.8513710498809814,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
75,0.32888534665107727,75.0,,0.184957817196846,368.0,0.84943687915802,99,0.6746995449066162,1638661612.0,0.84943687915802,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
76,0.3303537368774414,76.0,,0.18243618309497833,373.0,0.819786012172699,99,0.6653911471366882,1638661617.0,0.819786012172699,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
77,0.3307628631591797,77.0,,0.18744108080863953,377.0,0.819873034954071,99,0.6650394797325134,1638661621.0,0.819873034954071,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
78,0.3191938102245331,78.0,,0.1700354814529419,382.0,0.8117281198501587,99,0.6591598987579346,1638661626.0,0.8117281198501587,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
79,0.3175317943096161,79.0,,0.169139564037323,386.0,0.8133426308631897,99,0.6606465578079224,1638661630.0,0.8133426308631897,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
80,0.3124030530452728,80.0,,0.16267074644565582,391.0,0.7770021557807922,99,0.6498978137969971,1638661635.0,0.7770021557807922,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
81,0.3148031532764435,81.0,,0.16110649704933167,396.0,0.7742666602134705,99,0.6488854289054871,1638661640.0,0.7742666602134705,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
82,0.30905458331108093,82.0,,0.15745246410369873,400.0,0.7862716317176819,99,0.6518649458885193,1638661644.0,0.7862716317176819,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
83,0.30938488245010376,83.0,,0.1619512438774109,405.0,0.7760413289070129,99,0.6472756266593933,1638661649.0,0.7760413289070129,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
84,0.3189944922924042,84.0,,0.1702871471643448,410.0,0.7728961110115051,99,0.6471928954124451,1638661654.0,0.7728961110115051,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
85,0.30144697427749634,85.0,,0.15004529058933258,415.0,0.7512971758842468,99,0.6377577185630798,1638661659.0,0.7512971758842468,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
86,0.30649489164352417,86.0,,0.1576889008283615,419.0,0.7618266940116882,99,0.6397914290428162,1638661663.0,0.7618266940116882,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
87,0.29881319403648376,87.0,,0.14816179871559143,424.0,0.7347501516342163,99,0.6304053664207458,1638661668.0,0.7347501516342163,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
88,0.3025354743003845,88.0,,0.15224945545196533,429.0,0.7381621599197388,99,0.6339627504348755,1638661673.0,0.7381621599197388,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
89,0.3034990727901459,89.0,,0.16105492413043976,434.0,0.7628280520439148,99,0.6406387686729431,1638661678.0,0.7628280520439148,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
90,0.3065107762813568,90.0,,0.16034936904907227,439.0,0.7338745594024658,99,0.6325384378433228,1638661683.0,0.7338745594024658,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
91,0.29898765683174133,91.0,,0.14770805835723877,444.0,0.7571518421173096,99,0.639333963394165,1638661688.0,0.7571517825126648,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
92,0.30011722445487976,92.0,,0.15339341759681702,448.0,0.7236059308052063,99,0.6269105076789856,1638661692.0,0.7236059308052063,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
93,0.29896485805511475,93.0,,0.15189151465892792,453.0,0.7238158583641052,99,0.6265140175819397,1638661697.0,0.7238158583641052,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
94,0.29066044092178345,94.0,,0.14123141765594482,458.0,0.7195576429367065,99,0.6284173130989075,1638661702.0,0.7195576429367065,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
95,0.2895641624927521,95.0,,0.1400148868560791,463.0,0.680695652961731,99,0.61153644323349,1638661707.0,0.680695652961731,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
96,0.28363439440727234,96.0,,0.1337701380252838,468.0,0.6555096507072449,99,0.6019126176834106,1638661712.0,0.6555096507072449,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
97,0.28962552547454834,97.0,,0.1383930742740631,473.0,0.6627593040466309,99,0.6054980158805847,1638661717.0,0.6627593040466309,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
98,0.2811349332332611,98.0,,0.13475793600082397,478.0,0.6865437030792236,99,0.6138551831245422,1638661722.0,0.6865437030792236,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
99,0.28651270270347595,99.0,,0.134749174118042,483.0,0.6600139737129211,99,0.6041170358657837,1638661727.0,0.6600139737129211,nzn4n35r,47,16,26,64,0.5,,0.6555096507072449,96,,,advanced,adam,0.8,0.01,0.15,,,
0,0.8453631401062012,0.0,,1.3153817653656006,26.0,1.0343228578567505,14,0.9050018787384033,1638660905.0,0.9050018787384033,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
1,0.8384166359901428,1.0,,1.2012048959732056,40.0,0.2823105454444885,14,0.41326090693473816,1638660919.0,0.41326090693473816,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
2,0.7484907507896423,2.0,,1.0501619577407837,55.0,3.1833717823028564,14,1.2438976764678955,1638660934.0,1.2438976764678955,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
3,1.561673641204834,3.0,,7.331573963165283,70.0,2.3197665214538574,14,1.1138490438461304,1638660949.0,1.1138490438461304,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
4,0.7949525117874146,4.0,,1.8663467168807983,85.0,0.10662464052438736,14,0.2785172462463379,1638660964.0,0.2785172462463379,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
5,0.7228585481643677,5.0,,1.5661853551864624,99.0,0.2277456670999527,14,0.4053478240966797,1638660978.0,0.4053478240966797,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
6,0.5888184309005737,6.0,,0.626832127571106,114.0,0.13017870485782623,14,0.29411065578460693,1638660993.0,0.29411065578460693,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
7,0.6215068101882935,7.0,,0.7076072096824646,128.0,0.2786850333213806,14,0.4407907724380493,1638661007.0,0.4407907724380493,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
8,0.5470070242881775,8.0,,0.5533045530319214,145.0,0.2466704100370407,14,0.39595940709114075,1638661024.0,0.39595940709114075,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
9,0.555530846118927,9.0,,0.47968974709510803,160.0,0.5628552436828613,14,0.5817909836769104,1638661039.0,0.5817909836769104,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
10,1.023875117301941,10.0,,7.801304340362549,175.0,0.30490025877952576,14,0.46539774537086487,1638661054.0,0.46539774537086487,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
11,0.8841414451599121,11.0,,2.668079137802124,190.0,1.8824124336242676,14,1.274636149406433,1638661069.0,1.274636149406433,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
12,0.5541337728500366,12.0,,0.7833124995231628,205.0,2.8993961811065674,14,1.489298701286316,1638661084.0,1.489298701286316,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
13,0.5760084390640259,13.0,,0.6445069313049316,220.0,0.13197290897369385,14,0.308590829372406,1638661099.0,0.308590829372406,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
14,0.3901631832122803,14.0,,0.28603610396385193,235.0,0.2804906964302063,14,0.46199890971183777,1638661114.0,0.4619988799095154,qehfsq4w,46,16,37,256,0.5,,0.2785172462463379,4,,,simple,adam,0.8,0.0,0.35,,,
0,0.8842080235481262,0.0,,1.3560844659805298,12.0,0.386114239692688,11,0.49624866247177124,1638658173.0,0.49624866247177124,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
1,0.6870368123054504,1.0,,0.8453429937362671,12.0,0.20888105034828186,11,0.36187708377838135,1638658173.0,0.36187708377838135,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
2,0.5558380484580994,2.0,,0.5931116342544556,13.0,0.24129611253738403,11,0.39239493012428284,1638658174.0,0.39239493012428284,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
3,0.42490053176879883,3.0,,0.3394812047481537,13.0,0.27558618783950806,11,0.42747780680656433,1638658174.0,0.42747780680656433,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
4,0.42783409357070923,4.0,,0.3376961946487427,14.0,0.26790961623191833,11,0.39418748021125793,1638658175.0,0.39418742060661316,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
5,0.38540151715278625,5.0,,0.27214014530181885,14.0,0.25346940755844116,11,0.40998074412345886,1638658175.0,0.40998074412345886,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
6,0.32800835371017456,6.0,,0.22412264347076416,15.0,0.2837221622467041,11,0.40777456760406494,1638658176.0,0.40777456760406494,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
7,0.355929434299469,7.0,,0.2504233717918396,15.0,0.23720233142375946,11,0.40323227643966675,1638658176.0,0.4032323360443115,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
8,0.306766539812088,8.0,,0.20190875232219696,16.0,0.2601347863674164,11,0.399869441986084,1638658177.0,0.399869441986084,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
9,0.3291994631290436,9.0,,0.20251235365867615,16.0,0.2781144976615906,11,0.4369213283061981,1638658177.0,0.43692129850387573,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
10,0.30883821845054626,10.0,,0.19215860962867737,17.0,0.24233371019363403,11,0.39588794112205505,1638658178.0,0.39588794112205505,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
11,0.2828342914581299,11.0,,0.16644532978534698,17.0,0.2669841945171356,11,0.4205024540424347,1638658178.0,0.4205024540424347,2w1y4w8q,75,16,26,64,0.2,,0.36187708377838135,1,,,simple,adam,0.8,0.01,0.7,,,
