,mean_absolute_error,_step,loss,mean_squared_error,_runtime,val_mean_squared_error,epoch,val_mean_absolute_error,_timestamp,val_loss,run_id,batch_size,future,past,units,dropout,runtime,best_val_loss,best_epoch,pretrained,trainable,preprocess,optimizer,train_split,h_pass,l_pass,layers_transferred,bci_task,repetitions,architecture,pretrain_dense_units,test_channel,model,n_augmentations,dense_units
0,0.7058216333389282,0,,0.8108410239219666,133,0.619935929775238,131,0.6237801313400269,1640766207,0.6237801313400269,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
1,0.6272949576377869,1,,0.65388423204422,293,0.5289270877838135,131,0.5674808621406555,1640766367,0.5674808621406555,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
2,0.5877227187156677,2,,0.5779883861541748,458,0.46808090806007385,131,0.531100332736969,1640766532,0.531100332736969,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
3,0.5437042713165283,3,,0.5057256817817688,655,0.41197898983955383,131,0.49386659264564514,1640766729,0.49386659264564514,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
4,0.4984462559223175,4,,0.4355115592479706,817,0.36288830637931824,131,0.4604244530200958,1640766891,0.4604244530200958,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
5,0.4571613371372223,5,,0.37125319242477417,973,0.3074415326118469,131,0.4210602045059204,1640767047,0.421060174703598,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
6,0.42584654688835144,6,,0.3256022334098816,1111,0.29301193356513977,131,0.4135696589946747,1640767185,0.4135696589946747,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
7,0.3966622054576874,7,,0.28475743532180786,1275,0.2465212047100067,131,0.37670275568962097,1640767349,0.37670275568962097,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
8,0.370352566242218,8,,0.24902601540088654,1437,0.20866720378398895,131,0.34585848450660706,1640767511,0.34585848450660706,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
9,0.3495534062385559,9,,0.22286474704742432,1606,0.19489054381847382,131,0.3384464681148529,1640767680,0.3384464681148529,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
10,0.33149948716163635,10,,0.19732995331287384,1785,0.16809655725955963,131,0.3113330602645874,1640767859,0.3113330602645874,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
11,0.3175957202911377,11,,0.18083935976028442,1959,0.16364093124866486,131,0.3027065098285675,1640768033,0.3027065098285675,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
12,0.3029519021511078,12,,0.16597580909729004,2149,0.15143130719661713,131,0.29459047317504883,1640768223,0.29459047317504883,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
13,0.2877771258354187,13,,0.14871974289417267,2336,0.1468505561351776,131,0.28757935762405396,1640768410,0.28757935762405396,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
14,0.2821970283985138,14,,0.14261186122894287,2514,0.1351178139448166,131,0.2758257985115051,1640768589,0.2758257985115051,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
15,0.2716715633869171,15,,0.1343221813440323,2696,0.13063494861125946,131,0.275888055562973,1640768770,0.275888055562973,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
16,0.2663766145706177,16,,0.1267135888338089,2872,0.1362391859292984,131,0.27985233068466187,1640768946,0.27985233068466187,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
17,0.25399166345596313,17,,0.11553707718849182,3059,0.12338484078645706,131,0.26340100169181824,1640769133,0.26340100169181824,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
18,0.24867811799049377,18,,0.11129886656999588,3251,0.10693637281656265,131,0.24583984911441803,1640769325,0.24583984911441803,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
19,0.24553360044956207,19,,0.10848191380500793,3415,0.12573795020580292,131,0.2644711136817932,1640769489,0.2644711136817932,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
20,0.2402219921350479,20,,0.10508906096220016,3576,0.09256993979215622,131,0.22862476110458374,1640769650,0.22862476110458374,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
21,0.23118539154529572,21,,0.09647658467292786,3720,0.10204121470451355,131,0.24001403152942657,1640769794,0.24001403152942657,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
22,0.22719326615333557,22,,0.09339892864227295,3824,0.10030238330364227,131,0.2331085205078125,1640769898,0.2331085205078125,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
23,0.2262481153011322,23,,0.09331860393285751,3928,0.08962313830852509,131,0.2221406102180481,1640770002,0.2221406102180481,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
24,0.2221464365720749,24,,0.08940045535564423,4030,0.08353820443153381,131,0.21513396501541138,1640770104,0.21513396501541138,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
25,0.21834734082221985,25,,0.08656445890665054,4135,0.08441057056188583,131,0.21772977709770203,1640770209,0.21772977709770203,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
26,0.214934840798378,26,,0.08325257152318954,4237,0.08043350279331207,131,0.21323835849761963,1640770311,0.21323835849761963,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
27,0.21103046834468842,27,,0.08162618428468704,4344,0.08054888993501663,131,0.21253915131092072,1640770418,0.21253915131092072,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
28,0.21106888353824615,28,,0.08079448342323303,4451,0.08045563846826553,131,0.21253441274166107,1640770525,0.21253441274166107,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
29,0.20917850732803345,29,,0.07923571020364761,4556,0.07582052797079086,131,0.20495332777500153,1640770630,0.20495332777500153,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
30,0.20502762496471405,30,,0.07757735997438431,4666,0.07279036939144135,131,0.2031538486480713,1640770740,0.2031538486480713,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
31,0.19985735416412354,31,,0.07254450023174286,4776,0.075339674949646,131,0.20614366233348846,1640770850,0.20614366233348846,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
32,0.1990956962108612,32,,0.07209906727075577,4880,0.07586855441331863,131,0.20650647580623627,1640770954,0.20650647580623627,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
33,0.19840124249458313,33,,0.07123064994812012,4984,0.07206405699253082,131,0.20022273063659668,1640771058,0.20022273063659668,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
34,0.19496658444404602,34,,0.0696910098195076,5088,0.07264037430286407,131,0.20025938749313354,1640771162,0.20025938749313354,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
35,0.1927347481250763,35,,0.0678931325674057,5192,0.0628616213798523,131,0.18765509128570557,1640771266,0.18765509128570557,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
36,0.192520871758461,36,,0.06799716502428055,5297,0.06816086173057556,131,0.19761277735233307,1640771371,0.19761277735233307,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
37,0.19062036275863647,37,,0.06666116416454315,5404,0.07234033942222595,131,0.19946706295013428,1640771478,0.19946706295013428,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
38,0.18970414996147156,38,,0.06716971099376678,5511,0.06702009588479996,131,0.19158770143985748,1640771585,0.19158770143985748,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
39,0.18946906924247742,39,,0.06617915630340576,5617,0.0645885318517685,131,0.18866032361984253,1640771691,0.18866032361984253,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
40,0.1851920187473297,40,,0.06327001750469208,5726,0.06217757612466812,131,0.18732160329818726,1640771800,0.18732160329818726,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
41,0.18541491031646729,41,,0.06332407891750336,5833,0.06084234640002251,131,0.18459729850292206,1640771907,0.18459729850292206,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
42,0.18666638433933258,42,,0.06370188295841217,5945,0.06638219952583313,131,0.19124671816825867,1640772019,0.19124671816825867,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
43,0.18284869194030762,43,,0.06210144981741905,6057,0.06026703864336014,131,0.18421880900859833,1640772131,0.18421880900859833,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
44,0.18362608551979065,44,,0.06245562806725502,6166,0.06560665369033813,131,0.19138285517692566,1640772240,0.19138285517692566,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
45,0.17970138788223267,45,,0.05978470668196678,6280,0.06177876889705658,131,0.18574514985084534,1640772354,0.18574514985084534,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
46,0.18034420907497406,46,,0.060086339712142944,6392,0.05750570446252823,131,0.17991814017295837,1640772466,0.17991814017295837,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
47,0.1795038878917694,47,,0.059823088347911835,6506,0.06656460464000702,131,0.19126848876476288,1640772580,0.19126848876476288,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
48,0.1795799285173416,48,,0.060107674449682236,6624,0.06429015100002289,131,0.18658336997032166,1640772698,0.18658336997032166,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
49,0.17796729505062103,49,,0.0586174838244915,6734,0.0576462522149086,131,0.17989279329776764,1640772808,0.17989277839660645,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
50,0.17835918068885803,50,,0.0596124641597271,6850,0.06043504178524017,131,0.1836499124765396,1640772924,0.1836499124765396,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
51,0.1754254549741745,51,,0.057045139372348785,6970,0.06434442847967148,131,0.18907645344734192,1640773044,0.18907645344734192,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
52,0.1758546233177185,52,,0.0577901154756546,7085,0.06303150951862335,131,0.18604686856269836,1640773159,0.18604686856269836,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
53,0.1759670078754425,53,,0.05777522176504135,7199,0.06303784251213074,131,0.18524207174777985,1640773273,0.18524205684661865,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
54,0.17505279183387756,54,,0.057072851806879044,7319,0.06195617839694023,131,0.18428224325180054,1640773393,0.18428224325180054,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
55,0.1752093881368637,55,,0.05740848928689957,7439,0.06066332757472992,131,0.18448640406131744,1640773513,0.18448640406131744,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
56,0.17389574646949768,56,,0.0564163476228714,7558,0.05324527248740196,131,0.17191201448440552,1640773632,0.17191201448440552,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
57,0.17321138083934784,57,,0.0561419352889061,7675,0.06073613464832306,131,0.18326695263385773,1640773749,0.18326695263385773,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
58,0.17304962873458862,58,,0.05625530704855919,7793,0.06182746961712837,131,0.18447035551071167,1640773867,0.18447035551071167,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
59,0.17284341156482697,59,,0.05571671575307846,7916,0.05946517363190651,131,0.18182100355625153,1640773990,0.18182100355625153,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
60,0.17257626354694366,60,,0.055412471294403076,8035,0.05971422418951988,131,0.18188078701496124,1640774109,0.18188078701496124,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
61,0.17139606177806854,61,,0.0551077201962471,8153,0.05265308544039726,131,0.17126251757144928,1640774227,0.17126251757144928,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
62,0.17087024450302124,62,,0.054501552134752274,8274,0.05797024071216583,131,0.1771657019853592,1640774348,0.1771657019853592,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
63,0.16866084933280945,63,,0.05373137816786766,8389,0.05611678212881088,131,0.17776352167129517,1640774463,0.17776352167129517,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
64,0.17164850234985352,64,,0.05566713213920593,8508,0.053976427763700485,131,0.17229346930980682,1640774582,0.17229346930980682,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
