,mean_absolute_error,_step,loss,mean_squared_error,_runtime,val_mean_squared_error,epoch,val_mean_absolute_error,_timestamp,val_loss,run_id,batch_size,future,past,units,dropout,runtime,best_val_loss,best_epoch,pretrained,trainable,preprocess,optimizer,train_split,h_pass,l_pass,layers_transferred,bci_task,repetitions,architecture,pretrain_dense_units,test_channel,model,n_augmentations,dense_units
65,0.16985763609409332,65,,0.05425746738910675,8625,0.05479460209608078,131,0.1744273602962494,1640774699,0.1744273602962494,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
66,0.17052029073238373,66,,0.054803017526865005,8749,0.053258225321769714,131,0.17371870577335358,1640774823,0.17371870577335358,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
67,0.16996343433856964,67,,0.05519545450806618,8863,0.05379735678434372,131,0.17295078933238983,1640774937,0.17295078933238983,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
68,0.1681097000837326,68,,0.053454622626304626,8983,0.05500714108347893,131,0.17511498928070068,1640775057,0.17511498928070068,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
69,0.16599968075752258,69,,0.05194932967424393,9103,0.05290478095412254,131,0.1726304292678833,1640775178,0.1726304292678833,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
70,0.16688388586044312,70,,0.05270495265722275,9216,0.05856182798743248,131,0.18240311741828918,1640775290,0.18240313231945038,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
71,0.16667982935905457,71,,0.052221156656742096,9326,0.056554995477199554,131,0.17716510593891144,1640775400,0.17716510593891144,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
72,0.1668669879436493,72,,0.052610624581575394,9449,0.05789019167423248,131,0.17976205050945282,1640775523,0.17976205050945282,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
73,0.1669127345085144,73,,0.053066521883010864,9579,0.05467347055673599,131,0.1746821105480194,1640775653,0.1746821105480194,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
74,0.16803240776062012,74,,0.05346747487783432,9689,0.055080726742744446,131,0.17530152201652527,1640775763,0.17530152201652527,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
75,0.16547085344791412,75,,0.052153199911117554,9803,0.05926813930273056,131,0.18305279314517975,1640775877,0.18305280804634094,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
76,0.16498354077339172,76,,0.05119193345308304,9922,0.05687234178185463,131,0.17680776119232178,1640775996,0.17680776119232178,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
77,0.1643861085176468,77,,0.05122406408190727,10032,0.05752875283360481,131,0.17739428579807281,1640776106,0.17739428579807281,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
78,0.16545218229293823,78,,0.05150715261697769,10166,0.05419228971004486,131,0.1748134195804596,1640776240,0.1748134195804596,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
79,0.16593606770038605,79,,0.052537210285663605,10320,0.05453384295105934,131,0.1738259494304657,1640776394,0.1738259494304657,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
80,0.16434089839458466,80,,0.05136878043413162,10467,0.05691089108586311,131,0.1780482530593872,1640776541,0.1780482530593872,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
81,0.16572478413581848,81,,0.05224604159593582,10621,0.059982240200042725,131,0.1814541518688202,1640776695,0.1814541518688202,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
82,0.1645013988018036,82,,0.05119743570685387,10747,0.05591205134987831,131,0.17717669904232025,1640776821,0.17717669904232025,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
83,0.16484951972961426,83,,0.051515426486730576,10878,0.061623018234968185,131,0.18358752131462097,1640776952,0.18358752131462097,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
84,0.16557404398918152,84,,0.05219663307070732,11017,0.05438311770558357,131,0.17534896731376648,1640777091,0.17534896731376648,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
85,0.16269393265247345,85,,0.050274718552827835,11146,0.05246618762612343,131,0.1704539954662323,1640777220,0.1704539954662323,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
86,0.1630883663892746,86,,0.050889935344457626,11282,0.05200621858239174,131,0.1694260984659195,1640777356,0.1694260984659195,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
87,0.1631065160036087,87,,0.05052996054291725,11403,0.05469651147723198,131,0.17497266829013824,1640777477,0.17497266829013824,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
88,0.16349944472312927,88,,0.05084540694952011,11522,0.05391894653439522,131,0.1745297759771347,1640777596,0.1745297908782959,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
89,0.1633365899324417,89,,0.05106877163052559,11661,0.05572172626852989,131,0.1769261658191681,1640777735,0.1769261658191681,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
90,0.16328546404838562,90,,0.050954531878232956,11791,0.05088929459452629,131,0.16852903366088867,1640777865,0.16852903366088867,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
91,0.1637910008430481,91,,0.05089626461267471,11932,0.056966256350278854,131,0.176509827375412,1640778006,0.176509827375412,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
92,0.16141141951084137,92,,0.049952294677495956,12095,0.059292059391736984,131,0.18241481482982635,1640778169,0.18241481482982635,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
93,0.16152554750442505,93,,0.04953228309750557,12238,0.05778604373335838,131,0.17976953089237213,1640778312,0.17976953089237213,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
94,0.16238917410373688,94,,0.050108328461647034,12377,0.05672440305352211,131,0.1778598576784134,1640778451,0.17785987257957458,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
95,0.16185861825942993,95,,0.05000583827495575,12533,0.05516728013753891,131,0.17548558115959167,1640778608,0.17548556625843048,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
96,0.16155478358268738,96,,0.050054725259542465,12660,0.05744333937764168,131,0.17955835163593292,1640778734,0.17955835163593292,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
97,0.1608612835407257,97,,0.049524739384651184,12814,0.0561310350894928,131,0.1767202764749527,1640778888,0.1767202764749527,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
98,0.16145917773246765,98,,0.05006885901093483,12954,0.05538443475961685,131,0.17632007598876953,1640779028,0.17632007598876953,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
99,0.16057167947292328,99,,0.04914501681923866,13119,0.0553552620112896,131,0.17583413422107697,1640779193,0.17583413422107697,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
100,0.1599964201450348,100,,0.04891544580459595,13262,0.0512358620762825,131,0.16997398436069489,1640779336,0.16997398436069489,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
101,0.1615368127822876,101,,0.04988160729408264,13387,0.05450490862131119,131,0.17513620853424072,1640779461,0.17513620853424072,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
102,0.1618264764547348,102,,0.05012517049908638,13508,0.05313638970255852,131,0.17181891202926636,1640779582,0.17181891202926636,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
103,0.16139936447143555,103,,0.04975626990199089,13630,0.05552210658788681,131,0.17632153630256653,1640779704,0.17632153630256653,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
104,0.16065295040607452,104,,0.04957463964819908,13767,0.05709114670753479,131,0.17542168498039246,1640779841,0.17542168498039246,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
105,0.16080357134342194,105,,0.04964160919189453,13883,0.0524672232568264,131,0.16987815499305725,1640779957,0.16987815499305725,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
106,0.16091294586658478,106,,0.04980015754699707,14009,0.050054773688316345,131,0.1670105904340744,1640780083,0.1670105904340744,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
107,0.16139014065265656,107,,0.04988913983106613,14132,0.056485291570425034,131,0.17703798413276672,1640780206,0.17703798413276672,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
108,0.16070295870304108,108,,0.04924207180738449,14251,0.05489698052406311,131,0.17548717558383942,1640780325,0.17548717558383942,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
109,0.1593889594078064,109,,0.049052536487579346,14383,0.05497429519891739,131,0.17458970844745636,1640780457,0.17458970844745636,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
110,0.15903931856155396,110,,0.04846886545419693,14518,0.05715503171086311,131,0.17880308628082275,1640780592,0.17880308628082275,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
111,0.16005279123783112,111,,0.04930823668837547,14651,0.05383031815290451,131,0.1715477854013443,1640780725,0.1715477854013443,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
112,0.15971776843070984,112,,0.04864709451794624,14791,0.05428818240761757,131,0.1738089770078659,1640780865,0.1738089770078659,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
113,0.15946491062641144,113,,0.04898805916309357,14913,0.054148852825164795,131,0.1734706163406372,1640780987,0.1734706163406372,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
114,0.16041025519371033,114,,0.04931815341114998,15047,0.05290733277797699,131,0.1708960384130478,1640781121,0.1708960384130478,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
115,0.16038165986537933,115,,0.04961312934756279,15189,0.05472243204712868,131,0.17556226253509521,1640781263,0.17556226253509521,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
116,0.1603107452392578,116,,0.049394525587558746,15339,0.05720149725675583,131,0.17758534848690033,1640781413,0.17758534848690033,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
117,0.15921981632709503,117,,0.048636727035045624,15493,0.057563770562410355,131,0.1791704297065735,1640781567,0.1791704297065735,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
118,0.15972812473773956,118,,0.04874623566865921,15674,0.05310429632663727,131,0.1724959760904312,1640781748,0.1724959760904312,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
119,0.15959112346172333,119,,0.048853471875190735,15838,0.054399263113737106,131,0.17361879348754883,1640781912,0.17361879348754883,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
120,0.15892337262630463,120,,0.048683520406484604,15962,0.05753028765320778,131,0.17865332961082458,1640782036,0.17865332961082458,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
121,0.15892302989959717,121,,0.04863784834742546,16084,0.05678889900445938,131,0.17779938876628876,1640782158,0.17779938876628876,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
122,0.15929463505744934,122,,0.048786431550979614,16229,0.05487224832177162,131,0.17631663382053375,1640782303,0.17631663382053375,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
123,0.15881353616714478,123,,0.04829053953289986,16348,0.053791262209415436,131,0.17281152307987213,1640782422,0.17281152307987213,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
124,0.1588694304227829,124,,0.04868820682168007,16463,0.051863014698028564,131,0.17010457813739777,1640782537,0.17010457813739777,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
125,0.15764157474040985,125,,0.04790276661515236,16580,0.05115288123488426,131,0.16816607117652893,1640782654,0.16816607117652893,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
126,0.15951332449913025,126,,0.04923786595463753,16691,0.05258207768201828,131,0.1726578176021576,1640782765,0.1726578176021576,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
127,0.15798510611057281,127,,0.04810895770788193,16802,0.052829135209321976,131,0.17122530937194824,1640782876,0.17122530937194824,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
128,0.15864406526088715,128,,0.0483522042632103,16914,0.05047600343823433,131,0.16741949319839478,1640782988,0.16741949319839478,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
129,0.15912649035453796,129,,0.048782870173454285,17025,0.05227474123239517,131,0.17053629457950592,1640783099,0.17053629457950592,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
130,0.15831874310970306,130,,0.0484522208571434,17138,0.055279988795518875,131,0.17782551050186157,1640783212,0.17782551050186157,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
131,0.1595795750617981,131,,0.04898739606142044,17248,0.05296177417039871,131,0.1722128987312317,1640783322,0.1722128987312317,24orv839,24,16,39,100,0.5,,0.1670105904340744,106,,,medium,nadam,0.7,0.01,0.7,,,,LSTM-3,128,0,,,
